"Listing","cost","date","blank","amenities","Address","Bedrooms","Bathrooms","Balconies","Furnished","Possession Status","Floor Number","Total Floors","Units on the Floor ","Carpet/Builtup Area ","Additional Rooms ","Facing ","Overlooking ","Age of Construction ","Transaction Type ","Type of Ownership ","Units Available ","Plot Area ","Possession By",
3 BHK, 1120 Sq-m Flat For Sale","1.45Crore(Negotiable)","Dec2614","","Mayur Vihar 1, New Delhi - East","3","2","N/A","Furnished","Ready to Move","Ground ","4 ","N/A","N/A","N/A","East ","Garden/Park ","15 to 20 years","Resale","Freehold","1","N/A","N/A"
4 BHK, 2100 Sq-ft Builder Floor Apartment For Sale","","Dec2614","","Greater Kailash Enclave 1, New Delhi - South","4","3","N/A","Furnished","Ready to Move","1 ","3 ","N/A","N/A","N/A","","","","South ","Main Road ","5 to 10 years","","N/A"
2 BHK, 82 Sq-yrd Builder Floor Apartment For Sale","30.0Lac(Negotiable)","Dec2614","","Sewak park, Sewak Park, Dwarka, New Delhi - Dwarka - 110059","2","2","N/A","Semi-Furnished","Ready to Move","1 ","5 ","N/A","N/A","N/A","North - East ","N/A","Less than 5 years","Resale","Freehold","1","N/A","N/A"
3 BHK, 1000 Sq-ft Builder Floor Apartment For Sale","55.0Lac","Dec2614","","P 336 flat no.9 raj nagar-II sector-8 Dwarka, Raj Nagar 2, New Delhi - South - 110077","3","2","N/A","Furnished","Ready to Move","3 ","3 ","NA. ","","N/A","","","","","","","","N/A"
2 BHK, 900 Sq-ft Builder Floor Apartment For Sale","1.40Crore(Negotiable)","Dec2614","PrivateTerrace/GardenReservedParkingParkSecurityWaterStorage","Pocket A/9 Gomti Apt, DDA Flats, Kalkaji Extension, New Delhi, Kalkaji Extention, New Delhi - South - 110019","2","2","N/A","Semi-Furnished","Ready to Move","1 ","2 ","2 ","N/A","","","","Study, Store","South - East ","Garden/Park ","10 to 15 years","","N/A"
2 BHK, 1153 Sq-ft Flat For Sale","1.07Crore","Dec2714","ParkSecurityLiftClubHouseGymnasiumSwimmingPool","Dwarka Mor, New Delhi - Dwarka, Dwarka Mor, New Delhi - Dwarka","2","2","N/A","Unfurnished","Under Construction","Ground ","10 ","N/A","N/A","N/A","N/A","Garden/Park , Pool ","N/A","New Property","N/A","N/A","N/A","Dec, 15"
2 BHK, 50 Sq-m Builder Floor Apartment For Sale","","Dec2714","","hari nagar, Hari Nagar, New Delhi - West","2","1","N/A","Semi-Furnished","Ready to Move","1 ","2 ","2 ","N/A","Store","N/A","N/A","Above 20 years","Resale","Freehold","1","N/A","N/A"
4 BHK, 2250 Sq-ft Flat For Sale","2.50Crore(Negotiable)","Dec2614","","Dwarka Sector 23, New Delhi - Dwarka","4","3","5","Furnished","Ready to Move","2 ","8 ","N/A","N/A","N/A","N/A","N/A","5 to 10 years","New Property","N/A","N/A","N/A","N/A"
3 BHK, 1590 Sq-ft Flat For Sale","2.50Crore(Negotiable)","Dec2614","JoggingandStrollingTrackConferenceRoomVisitorParkingBar/LoungeReservedParkingParkSecurityOutdoorTennisCourtsLiftPowerBackUpClubHouseGymnasiumSwimmingPool","B-025 , DLF Capital Green , Moti Nagar, New Moti Nagar, Kirti Nagar, New Delhi - West - 110063","3","3","N/A","Unfurnished","Under Construction","2 ","11 ","N/A","N/A","N/A","East ","Garden/Park , Pool , Main Road ","N/A","Resale","Freehold","1","N/A","Apr, 15"
4 BHK, 2000 Sq-ft Builder Floor Apartment For Sale","2.89Crore","Dec2714","Internet/Wi-FiConnectivityMaintenanceStaffReservedParkingWasteDisposalSecurityLaundryServiceWaterStorageVisitorParking","Greater Kailash 2, New Delhi - South","4","3","2","Furnished","Ready to Move","1 ","3 ","N/A","N/A","","","","Store, Servant Room","East ","Garden/Park ","5 to 10 years","","N/A"
4 BHK, 4500 Sq-ft Builder Floor Apartment For Sale","25.0Crore","Dec2714","ROWaterSystemInternet/Wi-FiConnectivityPrivateTerrace/GardenPipedGasAirConditionedIntercomFacilityMaintenanceStaffReservedParkingWasteDisposalParkSecurityLaundryServiceWaterStorageLiftDTHTelevisionFacilityPowerBackUpRainWaterHarvestingVisitorParking","Shanti Niketan, Shanti Niketan, New Delhi - South - 110021","4","5","4","Semi-Furnished","Ready to Move","1 ","4 ","1 ","N/A","Store, Servant Room","N/A","Garden/Park ","Less than 5 years","Resale","Freehold","2","N/A","N/A"
3 BHK, 1604 Sq-ft Flat For Sale","2.21Crore","Dec2714","AirConditionedIntercomFacilityMaintenanceStaffReservedParkingWasteDisposalParkSecurityLiftPowerBackUpService/GoodsLiftClubHouseRainWaterHarvestingGymnasiumSwimmingPool","Capital Greens, Shivaji Marg West, New Delhi - West","3","3","3","Furnished","Under Construction","22 ","28 ","N/A","N/A","N/A","North - West ","Garden/Park ","N/A","Resale","Freehold","N/A","N/A","N/A"
2 BHK, 750 Sq-ft Builder Floor Apartment For Sale","26.50Lac(Negotiable)","Dec2714","VaastuCompliantReservedParkingWasteDisposalWaterStorageRainWaterHarvestingVisitorParking","Khanpur, Madangir, New Delhi - South - 110062","2","2","2","Semi-Furnished","Under Construction","2 ","4 ","N/A","","N/A","","N/A","N/A","","","","","N/A"
3 BHK, 1483 Sq-ft Flat For Sale","1.85Crore","Dec2714","ROWaterSystemInternet/Wi-FiConnectivityVaastuCompliantPipedGasIntercomFacilityMaintenanceStaffBanquetHallDTHTelevisionFacilityConferenceRoomBar/LoungeCafeteria/FoodCourtReservedParkingParkSecurityLiftPowerBackUpClubHouseGymnasiumSwimmingPool","DLF Capital Greens, Moti Nagar., Moti Nagar, Kirti Nagar, New Delhi - West","3","2","4","Semi-Furnished","Under Construction","10 ","28 ","N/A","N/A","N/A","North - East ","Garden/Park ","N/A","Resale","Freehold","N/A","N/A","N/A"
3 BHK, 1450 Sq-ft Builder Floor Apartment For Sale","1.50Crore(Negotiable)","Dec2714","ROWaterSystemVaastuCompliantPipedGasAirConditionedLiftVisitorParking","East Of Kailash, New Delhi - South","3","3","2","Semi-Furnished","Ready to Move","2 ","4 ","N/A","N/A","N/A","N/A","N/A","N/A","Resale","Freehold","1","N/A","N/A"
4 BHK, 220 Sq-yrd Builder Floor Apartment For Sale","1.95Crore(Negotiable)","Dec2714","","Manasarover Garden, New Delhi - West","4","3","2","Unfurnished","Ready to Move","Ground ","4 ","N/A","N/A","N/A","N/A","N/A","5 to 10 years","Resale","N/A","N/A","N/A","N/A"
3 BHK, 1500 Sq-ft Flat For Sale","2.75Crore(Negotiable)","Dec2714","PipedGasBanquetHallCafeteria/FoodCourt","c block sfs flats sheikh sarai, Sheikh Sarai Phase 1, New Delhi - South - 110017","3","3","3","Semi-Furnished","Ready to Move","2 ","4 ","1 ","N/A","Store","East ","Main Road ","Above 20 years","Resale","Freehold","N/A","N/A","N/A"
3 BHK, 1953 Sq-ft Builder Floor Apartment For Sale","3.80Crore","Dec2714","ROWaterSystemInternet/Wi-FiConnectivityPrivateTerrace/GardenVaastuCompliantPipedGasAirConditionedIntercomFacilityMaintenanceStaffWasteDisposalJoggingandStrollingTrackBanquetHallWaterStorageDTHTelevisionFacilityConferenceRoomService/GoodsLiftBar/LoungeVisitorParkingReservedParkingParkSecurityLaundryServiceLiftRainWaterHarvestingGymnasium","Sarvodaya Enclave, New Delhi - South","3","3","2","Semi-Furnished","Ready to Move","2 ","4 ","N/A","N/A","","","","Puja Room, Servant Room","North - East ","Garden/Park ","N/A","","N/A","
