0164B07F-74C0-4CC4-94BE-0CB05A75E739.html|http://cdn1.askiitians.com/Images/2014827-1451382-1012-Capture.PNG|cdn1\Images\2014827-1451382-1012-Capture.PNG|G:\scrapper\scrappers\CMS Images compression\Optimized Images\cdn1\Images\\2014827-1451382-1012-Capture.PNG|38671|10389|100|
0164B07F-74C0-4CC4-94BE-0CB05A75E739.html|http://cdn1.askiitians.com/Images/2014827-151944639-8227-Capture.PNG|cdn1\Images\2014827-151944639-8227-Capture.PNG|G:\scrapper\scrappers\CMS Images compression\Optimized Images\cdn1\Images\\2014827-151944639-8227-Capture.PNG|17873|14488|100|
0164B07F-74C0-4CC4-94BE-0CB05A75E739.html|http://cdn1.askiitians.com/Images/2014828-11429695-1430-Capture.PNG|cdn1\Images\2014828-11429695-1430-Capture.PNG|G:\scrapper\scrappers\CMS Images compression\Optimized Images\cdn1\Images\\2014828-11429695-1430-Capture.PNG|2199|2121|100|
0164B07F-74C0-4CC4-94BE-0CB05A75E739.html|http://cdn1.askiitians.com/Images/2014828-11489585-8790-Capture.PNG|cdn1\Images\2014828-11489585-8790-Capture.PNG|G:\scrapper\scrappers\CMS Images compression\Optimized Images\cdn1\Images\\2014828-11489585-8790-Capture.PNG|2654|3310|0|
0555D43A-A23B-49B6-8B27-6D14B7AD4BEF.html|http://cdn1.askiitians.com/cms-content/common/www.askiitians.comonlineteststudymaterial_images1994_Combinedequations1.JPG.jpg|cdn1\cms-content\common\wwwonlineteststudymaterial_images1994_Combinedequations1.JPG.jpg|G:\scrapper\scrappers\CMS Images compression\Optimized Images\cdn1\cms-content\common\\wwwonlineteststudymaterial_images1994_Combinedequations1.JPG.jpg|2920|2076|100|
05DBE467-AB2B-45D6-AD5A-4E1B395E0F9F.html|http://cdn1.askiitians.com/cms-content/common/www.transtutors.comUploadfileCMS_Images5628_OXYACIDSOFPHOSPHORUS.JPG.jpg|cdn1\cms-content\common\www.transtutors.comUploadfileCMS_Images5628_OXYACIDSOFPHOSPHORUS.JPG.jpg|G:\scrapper\scrappers\CMS Images compression\Optimized Images\cdn1\cms-content\common\\www.transtutors.comUploadfileCMS_Images5628_OXYACIDSOFPHOSPHORUS.JPG.jpg|3177|2268|100|
05DBE467-AB2B-45D6-AD5A-4E1B395E0F9F.html|http://cdn.askiitians.com/Images/subject/chemistry-82820133574.jpg|cdn\Images\subject\chemistry-82820133574.jpg|G:\scrapper\scrappers\CMS Images compression\Optimized Images\cdn\Images\subject\\chemistry-82820133574.jpg|7232|5033|100|
05DBE467-AB2B-45D6-AD5A-4E1B395E0F9F.html|http://cdn1.askiitians.com/Images/20141110-1144805-9879-Capture.PNG|cdn1\Images\20141110-1144805-9879-Capture.PNG|G:\scrapper\scrappers\CMS Images compression\Optimized Images\cdn1\Images\\20141110-1144805-9879-Capture.PNG|43765|7247|100|
05DBE467-AB2B-45D6-AD5A-4E1B395E0F9F.html|http://cdn.askiitians.com/Images/subject/chemistry-82820133575.png|cdn\Images\subject\chemistry-82820133575.png|G:\scrapper\scrappers\CMS Images compression\Optimized Images\cdn\Images\subject\\chemistry-82820133575.png|342|778|-100|
05DBE467-AB2B-45D6-AD5A-4E1B395E0F9F.html|http://cdn.askiitians.com/Images/subject/chemistry-82820133576.png|cdn\Images\subject\chemistry-82820133576.png|G:\scrapper\scrappers\CMS Images compression\Optimized Images\cdn\Images\subject\\chemistry-82820133576.png|426|797|0|
05DBE467-AB2B-45D6-AD5A-4E1B395E0F9F.html|http://cdn.askiitians.com/Images/subject/chemistry-82820133577.png|cdn\Images\subject\chemistry-82820133577.png|G:\scrapper\scrappers\CMS Images compression\Optimized Images\cdn\Images\subject\\chemistry-82820133577.png|387|760|0|
05DBE467-AB2B-45D6-AD5A-4E1B395E0F9F.html|http://cdn.askiitians.com/Images/subject/chemistry-82820133578.png|cdn\Images\subject\chemistry-82820133578.png|G:\scrapper\scrappers\CMS Images compression\Optimized Images\cdn\Images\subject\\chemistry-82820133578.png|340|745|-100|
05DBE467-AB2B-45D6-AD5A-4E1B395E0F9F.html|http://cdn.askiitians.com/Images/subject/chemistry-82820133579.png|cdn\Images\subject\chemistry-82820133579.png|G:\scrapper\scrappers\CMS Images compression\Optimized Images\cdn\Images\subject\\chemistry-82820133579.png|378|768|-100|
05DBE467-AB2B-45D6-AD5A-4E1B395E0F9F.html|http://cdn.askiitians.com/Images/subject/chemistry-82820133580.png|cdn\Images\subject\chemistry-82820133580.png|G:\scrapper\scrappers\CMS Images compression\Optimized Images\cdn\Images\subject\\chemistry-82820133580.png|588|1155|0|
